Running GPU Implementation of LSTM
Constructor Called
Loading Weights
Moving params to GPU
Forward Pass
Transpose Matrix
Transpose Matrix
Transpose Matrix
Transpose Matrix
Moving Inputs to GPU
Batch Index : 0, Input index : 0
LSTM over input sequence
Buffer kernel before start
Buffer kernel code threadIdx : 0, A[0] = 0.015444 , C[0] = 0.015444
Buffer kernel code threadIdx : 1, A[4] = 0.027027 , C[1] = 0.027027
Buffer kernel code threadIdx : 2, A[8] = 0.054054 , C[2] = 0.054054
Buffer kernel code threadIdx : 3, A[12] = 0.048263 , C[3] = 0.048263
Buffer kernel code threadIdx : 4, A[16] = 0.032819 , C[4] = 0.032819
Buffer kernel code threadIdx : 5, A[20] = 0.059846 , C[5] = 0.059846
Buffer kernel code threadIdx : 6, A[24] = 0.084942 , C[6] = 0.084942
Buffer kernel code threadIdx : 7, A[28] = 0.084942 , C[7] = 0.084942
Buffer kernel code threadIdx : 8, A[32] = 0.061776 , C[8] = 0.061776
Buffer kernel code threadIdx : 9, A[36] = 0.028958 , C[9] = 0.028958
Buffer kernel code threadIdx : 10, A[40] = 0.000000 , C[10] = 0.000000
Buffer kernel code threadIdx : 11, A[44] = 0.027027 , C[11] = 0.027027
Buffer kernel code threadIdx : 12, A[48] = 0.021236 , C[12] = 0.021236
Buffer kernel code threadIdx : 13, A[52] = 0.042471 , C[13] = 0.042471
Buffer kernel code threadIdx : 14, A[56] = 0.071429 , C[14] = 0.071429
Buffer kernel code threadIdx : 15, A[60] = 0.059846 , C[15] = 0.059846
Buffer kernel code threadIdx : 16, A[64] = 0.040541 , C[16] = 0.040541
Buffer kernel code threadIdx : 17, A[68] = 0.086873 , C[17] = 0.086873
Buffer kernel code threadIdx : 18, A[72] = 0.127413 , C[18] = 0.127413
Buffer kernel code threadIdx : 19, A[76] = 0.127413 , C[19] = 0.127413
Buffer kernel code threadIdx : 20, A[80] = 0.104247 , C[20] = 0.104247
Buffer kernel code threadIdx : 21, A[84] = 0.055985 , C[21] = 0.055985
Buffer kernel code threadIdx : 22, A[88] = 0.019305 , C[22] = 0.019305
Buffer kernel code threadIdx : 23, A[92] = 0.069498 , C[23] = 0.069498
Buffer kernel code threadIdx : 24, A[96] = 0.079151 , C[24] = 0.079151
Buffer kernel code threadIdx : 25, A[100] = 0.088803 , C[25] = 0.088803
Buffer kernel code threadIdx : 26, A[104] = 0.142857 , C[26] = 0.142857
Buffer kernel code threadIdx : 27, A[108] = 0.113900 , C[27] = 0.113900
Buffer kernel code threadIdx : 28, A[112] = 0.131274 , C[28] = 0.131274
Buffer kernel code threadIdx : 29, A[116] = 0.142857 , C[29] = 0.142857
Buffer kernel code threadIdx : 30, A[120] = 0.183398 , C[30] = 0.183398
Buffer kernel code threadIdx : 31, A[124] = 0.183398 , C[31] = 0.183398
Buffer kernel code threadIdx : 224, A[896] = 0.333977 , C[224] = 0.333977
Buffer kernel code threadIdx : 225, A[900] = 0.411197 , C[225] = 0.411197
Buffer kernel code threadIdx : 226, A[904] = 0.403475 , C[226] = 0.403475
Buffer kernel code threadIdx : 227, A[908] = 0.413127 , C[227] = 0.413127
Buffer kernel code threadIdx : 228, A[912] = 0.521236 , C[228] = 0.521236
Buffer kernel code threadIdx : 229, A[916] = 0.596525 , C[229] = 0.596525
Buffer kernel code threadIdx : 230, A[920] = 0.581081 , C[230] = 0.581081
Buffer kernel code threadIdx : 231, A[924] = 0.484556 , C[231] = 0.484556
Buffer kernel code threadIdx : 232, A[928] = 0.389961 , C[232] = 0.389961
Buffer kernel code threadIdx : 233, A[932] = 0.322394 , C[233] = 0.322394
Buffer kernel code threadIdx : 234, A[936] = 0.389961 , C[234] = 0.389961
Buffer kernel code threadIdx : 235, A[940] = 0.407336 , C[235] = 0.407336
Buffer kernel code threadIdx : 236, A[944] = 0.380309 , C[236] = 0.380309
Buffer kernel code threadIdx : 237, A[948] = 0.486486 , C[237] = 0.486486
Buffer kernel code threadIdx : 238, A[952] = 0.471042 , C[238] = 0.471042
Buffer kernel code threadIdx : 239, A[956] = 0.484556 , C[239] = 0.484556
Buffer kernel code threadIdx : 240, A[960] = 0.613900 , C[240] = 0.613900
Buffer kernel code threadIdx : 241, A[964] = 0.696911 , C[241] = 0.696911
Buffer kernel code threadIdx : 242, A[968] = 0.700772 , C[242] = 0.700772
Buffer kernel code threadIdx : 243, A[972] = 0.579151 , C[243] = 0.579151
Buffer kernel code threadIdx : 244, A[976] = 0.469112 , C[244] = 0.469112
Buffer kernel code threadIdx : 245, A[980] = 0.388031 , C[245] = 0.388031
Buffer kernel code threadIdx : 246, A[984] = 0.447876 , C[246] = 0.447876
Buffer kernel code threadIdx : 247, A[988] = 0.455598 , C[247] = 0.455598
Buffer kernel code threadIdx : 248, A[992] = 0.413127 , C[248] = 0.413127
Buffer kernel code threadIdx : 249, A[996] = 0.498069 , C[249] = 0.498069
Buffer kernel code threadIdx : 250, A[1000] = 0.471042 , C[250] = 0.471042
Buffer kernel code threadIdx : 251, A[1004] = 0.500000 , C[251] = 0.500000
Buffer kernel code threadIdx : 252, A[1008] = 0.638996 , C[252] = 0.638996
Buffer kernel code threadIdx : 253, A[1012] = 0.747104 , C[253] = 0.747104
Buffer kernel code threadIdx : 254, A[1016] = 0.774131 , C[254] = 0.774131
Buffer kernel code threadIdx : 255, A[1020] = 0.579151 , C[255] = 0.579151
Buffer kernel code threadIdx : 128, A[512] = 0.693050 , C[128] = 0.693050
Buffer kernel code threadIdx : 129, A[516] = 0.584942 , C[129] = 0.584942
Buffer kernel code threadIdx : 130, A[520] = 0.498069 , C[130] = 0.498069
Buffer kernel code threadIdx : 131, A[524] = 0.581081 , C[131] = 0.581081
Buffer kernel code threadIdx : 132, A[528] = 0.604247 , C[132] = 0.604247
Buffer kernel code threadIdx : 133, A[532] = 0.554054 , C[133] = 0.554054
Buffer kernel code threadIdx : 134, A[536] = 0.608108 , C[134] = 0.608108
Buffer kernel code threadIdx : 135, A[540] = 0.689189 , C[135] = 0.689189
Buffer kernel code threadIdx : 136, A[544] = 0.710425 , C[136] = 0.710425
Buffer kernel code threadIdx : 137, A[548] = 0.832046 , C[137] = 0.832046
Buffer kernel code threadIdx : 138, A[552] = 1.000000 , C[138] = 1.000000
Buffer kernel code threadIdx : 139, A[556] = 0.015444 , C[139] = 0.015444
Buffer kernel code threadIdx : 140, A[560] = 0.027027 , C[140] = 0.027027
Buffer kernel code threadIdx : 141, A[564] = 0.054054 , C[141] = 0.054054
Buffer kernel code threadIdx : 142, A[568] = 0.048263 , C[142] = 0.048263
Buffer kernel code threadIdx : 143, A[572] = 0.032819 , C[143] = 0.032819
Buffer kernel code threadIdx : 144, A[576] = 0.059846 , C[144] = 0.059846
Buffer kernel code threadIdx : 145, A[580] = 0.084942 , C[145] = 0.084942
Buffer kernel code threadIdx : 146, A[584] = 0.084942 , C[146] = 0.084942
Buffer kernel code threadIdx : 147, A[588] = 0.061776 , C[147] = 0.061776
Buffer kernel code threadIdx : 148, A[592] = 0.028958 , C[148] = 0.028958
Buffer kernel code threadIdx : 149, A[596] = 0.000000 , C[149] = 0.000000
Buffer kernel code threadIdx : 150, A[600] = 0.027027 , C[150] = 0.027027
Buffer kernel code threadIdx : 151, A[604] = 0.021236 , C[151] = 0.021236
Buffer kernel code threadIdx : 152, A[608] = 0.042471 , C[152] = 0.042471
Buffer kernel code threadIdx : 153, A[612] = 0.071429 , C[153] = 0.071429
Buffer kernel code threadIdx : 154, A[616] = 0.059846 , C[154] = 0.059846
Buffer kernel code threadIdx : 155, A[620] = 0.040541 , C[155] = 0.040541
Buffer kernel code threadIdx : 156, A[624] = 0.086873 , C[156] = 0.086873
Buffer kernel code threadIdx : 157, A[628] = 0.127413 , C[157] = 0.127413
Buffer kernel code threadIdx : 158, A[632] = 0.127413 , C[158] = 0.127413
Buffer kernel code threadIdx : 159, A[636] = 0.104247 , C[159] = 0.104247
Buffer kernel code threadIdx : 160, A[640] = 0.055985 , C[160] = 0.055985
Buffer kernel code threadIdx : 161, A[644] = 0.019305 , C[161] = 0.019305
Buffer kernel code threadIdx : 162, A[648] = 0.069498 , C[162] = 0.069498
Buffer kernel code threadIdx : 163, A[652] = 0.079151 , C[163] = 0.079151
Buffer kernel code threadIdx : 164, A[656] = 0.088803 , C[164] = 0.088803
Buffer kernel code threadIdx : 165, A[660] = 0.142857 , C[165] = 0.142857
Buffer kernel code threadIdx : 166, A[664] = 0.113900 , C[166] = 0.113900
Buffer kernel code threadIdx : 167, A[668] = 0.131274 , C[167] = 0.131274
Buffer kernel code threadIdx : 168, A[672] = 0.142857 , C[168] = 0.142857
Buffer kernel code threadIdx : 169, A[676] = 0.183398 , C[169] = 0.183398
